d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMCharacterDataProxy.m213"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler50c5d5cd16f7b841^9e40f8cd16f7b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4133"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"FD5C3243-DF4D-4C21-8DAA-B20AB26B151F-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846413.873939
e418846414.031809
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDOMImplementationProxy.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMValidator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDOMImplementationProxy.m221"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere8dedfcd16f7b841^bd3908ce16f7b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4157"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"2954B5F4-C5CD-4397-9CA0-5D3665120C98-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846413.938988
e418846414.062796
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDocumentTypeProxy.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
