t1397071757
s1964

N/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/WebFont.o
t1397071753
s48020

N/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/Webcolor.o
t1397071758
s26564

N/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/XHRBridge.o
t1397071753
s1960

N/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/XMLModule.o
t1397071757
s1960

N/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/YahooModule.o
t1397071753
s1964

N/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/main.o
t1397071752
s6992

N/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
c0000000053459F880000000000000119
t1397071752
s281

N/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
c0000000053459F88000000000000030C
t1397071752
s780

N/Users/rory/Documents/Titanium/capstone/build/iphone/lib/libTiCore.a
c0000000052A67D0A000000000ECADFAC
t1386642698
s248176556

N/Users/rory/Documents/Titanium/capstone/build/iphone/lib/libti_ios_debugger.a
c0000000053458C3E00000000004E9D44
t1397066814
s5152068

N/Users/rory/Documents/Titanium/capstone/build/iphone/lib/libti_ios_profiler.a
c0000000053458C3E000000000028136C
t1397066814
s2626412

N/Users/rory/Documents/Titanium/capstone/build/iphone/lib/libtiverify.a
c0000000053458C3E00000000000846CC
t1397066814
s542412

N/Users/rory/Documents/Titanium/capstone/build/iphone/main.m
c0000000053459D4300000000000005E1
t1397071171
s1505

N/Users/rory/Library/MobileDevice/Provisioning Profiles/9ED90468-1F8F-423D-83F2-499D8A72887D.mobileprovision
c0000000053459EF600000000000025E5
t1397071606
s9701

N/var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-cmoiuvlkbfaxzpgztehqpopcwqqa/LTEMA_Prefix.pch.pch
t1397071752
s112012

N/var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch.pch
t1397071752
s5314308

N/var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dscfzpmjstwzfddvybpntguyilvz/LTEMA_Prefix.pch.pch
t1397071752
s98808

N/var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-engewdmoqxgvozgsjodemgcotllh/LTEMA_Prefix.pch.pch
t1397071752
s6225692

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies187d5907d7f5b841^1b100908d7f5b841^---0#1#1#--18"Check dependencies36"C4299E49-826A-472A-8C1D-17142DEBDCD1-

CCodeSign /Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/LTEMA.app
s418764565.540182
e418764565.771483
r1
xCodeSign
x/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/LTEMA.app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"CodeSign build/Debug-iphoneos/LTEMA.app39"CodeSign build/Debug-iphoneos/LTEMA.appa86e8a15d7f5b841^ef8dc515d7f5b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/LTEMA.app/0000000000000000^1116"CodeSign build/Debug-iphoneos/LTEMA.app    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    Using code signing identity "iPhone Developer: Rory Drysdale (TLF345KVMA)" and provisioning profile "iOS Team Provisioning Profile: *" (9ED90468-1F8F-423D-83F2-499D8A72887D)    /usr/bin/codesign --force --sign 8A186D61D6BD3AE45413FADF8D7DD151BDF566D4 --resource-rules=/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/LTEMA.app/ResourceRules.plist --entitlements /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA.xcent /Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/LTEMA.app36"992A5FFB-2FA8-45A5-B5DA-6D2FA99C4361-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFItemView.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764552.641258
e418764552.691864
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFItemView.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFItemView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFItemView.m193"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler34dba508d7f5b841^bf0db108d7f5b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3585"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFItemView.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFItemView.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFItemView.o36"3A237F95-D200-4620-8068-407117742C53-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764552.651275
e418764552.701811
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m201"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d58a708d7f5b841^54abb308d7f5b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3609"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFOpenFlowView.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFOpenFlowView.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFOpenFlowView.o36"7F3B3AAF-8F9E-4A24-AB4D-278612E1D4C7-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764552.692195
e418764552.726955
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m211"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3202b208d7f5b841^2d26ba08d7f5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3639"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFUIImageReflection.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFUIImageReflection.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/AFUIImageReflection.o36"C0D2D69E-B525-4687-A0D1-738D6BC58D53-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/APIModule.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764556.641683
e418764556.735940
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/APIModule.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/APIModule.m
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/APIModule.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiModule.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiProxy.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBase.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiThreading.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollContext.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollCallback.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollObject.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUtils.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiDimension.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/WebFont.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiFile.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBuffer.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBlob.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiApp.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiHost.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/Bridge.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiStylesheet.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollBridge.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiRootViewController.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiControllerProtocols.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiViewProxy.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIView.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiAnimation.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiPoint.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/ListenerEntry.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/LayoutConstraint.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiGradient.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiRect.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiViewTemplate.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiDebugger.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiExceptionHandler.h
